timestamp,user_id,ip_address,device_type,browser,failure_reason,auth_type,threat_level
2025-09-26 00:02:30,dcdcdcef-e3e8-4929-9d63-cc5492df5616,214.160.115.44,Tablet,Edge,Account Locked,Password,9
2025-03-28 12:57:56,7fbd8bbd-50fe-4027-930f-d81a936e773f,84.14.100.145,Mobile,Edge,Account Locked,Biometric,9
2025-11-11 23:44:30,4978e028-58cd-4c88-97ea-cb36a187e028,111.198.200.154,Tablet,Safari,None,Biometric,0
2025-04-13 19:26:56,3098792d-bd48-48f0-a466-5dc9bdaedda5,223.69.207.177,Mobile,Opera,None,Password,0
2025-06-17 07:30:47,d7d74443-3c1a-41c2-938f-ee325bae2995,209.46.223.3,PC,Firefox,None,Password,4
2025-03-15 23:22:55,a4eea2d6-5e62-459c-be8e-7e1dcc8dde5d,209.135.240.218,Tablet,Chrome,None,Biometric,3
2025-08-15 21:51:53,8ff3ff4a-6043-45eb-bda8-f56b821ad4f5,25.[phone],Mobile,Chrome,Account Locked,Password,3
2025-06-15 01:00:33,789b8233-7aaf-45cd-b475-aa7eaa47dc1c,44.65.70.211,Tablet,Edge,None,Password,8
2025-03-04 17:04:13,b50ca0bb-e20d-4b95-8612-101e9b8ddf13,26.2.44.166,PC,Firefox,Token Expired,Biometric,3
2025-11-30 21:36:52,a001c856-603d-43ce-9c41-ca74f094a565,153.65.199.16,Mobile,Edge,None,Biometric,7
2025-05-01 05:29:48,42b5d778-3cb6-48a4-a648-7bb9b118fc61,90.64.217.255,Tablet,Chrome,None,Biometric,5
2026-02-13 11:42:57,7cb92e72-97c2-4804-a8d4-47edbf613411,212.43.50.51,Mobile,Edge,Token Expired,Token,7
2026-02-13 16:46:47,0fa26bee-4c71-4d50-9c3b-8e5de3e37087,222.188.174.215,PC,Edge,None,Password,6
2025-12-08 17:28:21,cd71770d-2ce0-4bfb-9561-0537a6488e16,154.218.197.74,PC,Safari,None,Biometric,10
2025-10-23 20:03:48,19a584c7-2bed-46e1-bbf7-8c4f49182a24,27.188.224.213,Tablet,Opera,None,Biometric,0
2025-07-27 22:49:06,cab0dd60-ea67-4835-8fe1-730a6b427888,147.193.208.143,Tablet,Safari,None,Biometric,8
2025-05-24 08:14:39,669d48f1-c3c7-4bc2-b7e8-e0bf4997079e,206.221.242.158,Tablet,Safari,None,Biometric,7
2025-11-06 23:43:23,1e6c9c0c-98bf-4edf-b031-bbeeddf7e9be,184.67.103.207,Tablet,Chrome,Password Incorrect,Token,6
2025-04-03 11:36:43,95674b8e-a16a-42b6-be1d-0566cec12b1e,[phone].129,Mobile,Firefox,Password Incorrect,Token,2
2025-12-10 14:03:09,6e529d05-1ee5-4e65-a84f-63d58114b65f,[phone].126,Mobile,Safari,None,Biometric,3
2025-05-23 16:11:52,287b6f34-a422-4719-9bea-7626d3e06d8f,222.80.239.188,Tablet,Chrome,None,Biometric,9
2025-08-15 01:52:01,280c34ce-290a-4fc6-b769-7ab4d820d5dd,28.238.68.224,Mobile,Opera,Token Expired,Biometric,4
2025-12-27 23:11:07,d375dab7-4692-472b-b765-dc47188c7dd7,126.32.127.35,Tablet,Firefox,None,Biometric,9
2025-10-04 13:42:07,a2f43cc6-4e21-445c-a471-54df25c99ccc,28.25.64.91,PC,Chrome,Password Incorrect,Password,9
2025-11-23 14:29:42,ab5dff11-4176-4e21-93eb-8f0f9310f9ca,161.127.119.223,Tablet,Opera,None,Token,3
2025-12-21 00:32:07,c2318a39-f2bf-4453-997a-30305f2621f5,144.93.177.9,PC,Safari,None,Token,2
2025-12-14 04:34:06,424e0ffa-ebea-4b96-b416-83b6a8010689,184.68.162.3,PC,Opera,None,Token,6
2026-02-03 03:20:13,1117e0ef-32f2-4915-9b0d-c13b7f413c6b,191.145.91.182,Tablet,Chrome,Token Expired,Biometric,10
2025-09-14 15:52:15,fdc9cd8f-62a1-4886-8dec-78979b070451,202.144.20.151,Tablet,Firefox,Account Locked,Password,0
2025-12-13 03:37:55,46d50c80-87ef-487b-890b-09317e345db1,210.90.245.119,Mobile,Opera,None,Biometric,9
2025-06-11 10:43:24,d97d4143-e829-4ce7-a487-6110e1815ef3,106.63.170.245,Tablet,Safari,None,Biometric,1
2025-07-11 07:39:35,0e6d0e18-7d4f-4046-b9c0-dd0a2285b66d,30.236.208.64,PC,Opera,None,Token,10
2025-06-14 05:11:12,66064da4-93fe-4016-b00e-06380a1f7f54,62.136.241.255,Tablet,Opera,Password Incorrect,Password,7
2025-08-13 01:16:06,cfcded51-a463-49f4-b9a9-487338b2ad6c,170.126.134.3,PC,Firefox,None,Password,10
2025-03-19 19:39:46,b2c7554c-b82a-4103-ba34-2b4bfaa669bb,195.95.214.229,Mobile,Chrome,Account Locked,Token,6
2025-12-25 09:20:40,cd2dd7be-98ef-449b-b809-823bb4134065,131.32.19.230,Tablet,Firefox,Password Incorrect,Biometric,4
2025-04-28 20:38:10,0077efed-bf[phone]-8ddd0530a595,82.243.87.201,Mobile,Opera,None,Token,8
2025-04-14 20:16:41,c37ec03f-ec35-498a-88ec-b9373e4aa8e7,163.58.3.60,PC,Opera,None,Biometric,1
2025-11-07 07:17:18,cb87693e-9d58-457f-90bb-8cf4d457702c,137.97.171.40,Tablet,Chrome,None,Biometric,9
2025-04-15 12:58:10,8b4d3d8e-f447-480a-b585-dba07bb03d9f,199.208.115.24,Tablet,Edge,None,Token,5
2025-04-12 23:42:16,f17f9284-6350-4490-abca-c2c484fe8d43,137.81.33.250,PC,Chrome,None,Token,6
2025-09-18 11:30:52,57eefa6c-2d6a-4dfc-a868-8d3bab2ac2fb,133.126.23.79,Mobile,Edge,None,Biometric,5
2026-01-29 20:28:03,dbce3b0c-b3e0-4214-adce-02648416a17a,146.166.49.170,PC,Chrome,Token Expired,Password,4
2025-09-08 12:41:57,6cb49ecd-29ef-4d28-995d-787a42c7ab01,[phone].24,Mobile,Chrome,None,Password,9
2025-03-15 22:06:29,0f24c8f0-360f-48ad-b456-4aeea52ca506,222.13.212.82,PC,Firefox,None,Token,8
2025-12-08 21:57:28,eb0befaa-d745-4203-a5af-e24d3402f8a3,72.68.66.93,Tablet,Edge,Account Locked,Token,5
2025-11-07 07:04:37,f564c6dd-cc89-483a-8e36-4802aa9f4965,38.98.173.64,Mobile,Safari,None,Token,0
2026-01-14 17:55:52,b300593d-9e65-4da2-a890-80a23ce84fef,95.94.232.217,Tablet,Opera,None,Password,8
2026-01-31 09:10:21,3260745f-2275-466a-97ba-cc80c2edca1f,20.184.168.36,Tablet,Firefox,None,Token,5
2025-09-18 16:27:54,54649ad1-63ec-4240-b767-da84975d3676,203.107.51.27,Mobile,Opera,None,Token,3
2025-11-12 17:24:54,6ba261d0-e707-40f3-87fd-7170f7ccdf91,76.209.106.251,Tablet,Edge,None,Biometric,2
2025-06-14 01:36:15,c7fa905d-c6bd-4ff7-86e9-4bbd1196c2d4,204.132.189.44,PC,Firefox,None,Password,4
2025-06-30 08:01:02,5f28c232-7937-4e57-b1f4-c9699b5ebdb3,178.3.237.82,Mobile,Firefox,None,Biometric,2
2026-01-30 21:39:07,0ca71b76-dc81-4ed2-87ba-baa09f30c563,154.234.12.118,Tablet,Safari,Account Locked,Token,0
2025-08-19 21:55:30,bd0a107e-cb61-4f8d-9602-b174575e0c05,40.120.220.137,PC,Safari,Account Locked,Biometric,3
2025-10-19 15:52:25,3ef0a00a-3fb8-43e9-aff0-322db4bc020e,164.128.35.39,Mobile,Chrome,None,Password,7
2025-06-29 00:50:10,88ee98c8-acac-428f-a27c-43d0f2860ace,72.177.229.209,PC,Chrome,None,Biometric,3
2025-12-30 12:17:09,f7f002e3-a3e6-406e-8a6b-90b573c40db5,212.76.82.223,Mobile,Edge,None,Biometric,8
2025-03-31 21:57:48,3661a9e8-f892-47ef-8307-0189c0649c7f,[phone].52,Mobile,Opera,None,Token,2
2025-10-13 11:44:39,04d7e7ec-4fbb-4476-a7d2-2aa49f78eced,38.79.24.96,Tablet,Chrome,Password Incorrect,Password,2
2025-10-26 07:12:41,eeb332ab-62bc-4f49-9606-4be2113a84b2,124.96.15.54,Mobile,Edge,None,Token,1
2025-05-18 15:42:23,9c0e15a4-30f2-4f39-b330-da752e3e9b91,205.22.79.112,PC,Opera,Password Incorrect,Password,0
2025-05-13 00:00:53,3a8c25fe-cd23-4830-9a94-ff[phone],88.38.164.97,Mobile,Chrome,None,Password,8
2025-12-08 12:40:46,c13696e3-330e-4430-8383-8bd8f4c5def3,2.226.21.147,Mobile,Firefox,None,Token,5
2025-04-29 22:53:18,7ac312f2-53e8-4f4a-9e08-40a993d9e3c4,115.20.132.243,Mobile,Chrome,None,Password,0
2025-08-05 21:02:07,4146a45a-1ec2-4267-b90c-727c4463bf73,219.86.105.190,Mobile,Safari,None,Biometric,3
2025-10-01 01:02:53,5a8d7263-1764-4f60-956a-b601acbe9b53,5.213.144.87,Tablet,Chrome,Password Incorrect,Token,8
2025-09-30 04:21:29,1ed075bf-dcf1-415c-a0e6-484302ec8128,199.72.0.47,Mobile,Safari,Password Incorrect,Token,10
2025-12-26 11:26:41,b92741ca-a767-495f-8082-833b32354e44,56.247.4.105,Mobile,Chrome,None,Password,4
2025-05-26 05:22:21,b48e5cd1-a580-45bf-8257-bc784cd4fbb7,[phone].49,Mobile,Firefox,Token Expired,Token,6
2025-06-05 00:55:38,aaef0778-e5e2-42ac-8b55-4eb344a9020d,199.146.158.75,PC,Firefox,Account Locked,Token,3
2025-06-11 16:06:02,0dae85cc-d378-4a6d-96bd-64ace91ac95c,68.118.145.67,Mobile,Edge,None,Biometric,9
2025-12-11 09:52:36,07b57b2d-06ab-4895-81db-81586220ab22,[phone].173,Mobile,Safari,Account Locked,Token,1
2025-11-26 20:55:02,e9dccf94-296b-4098-adf7-80209601eb41,148.182.53.78,Mobile,Opera,None,Biometric,1
2025-11-11 10:05:26,18921764-aadb-484a-bb7b-e758df093154,112.59.123.20,Mobile,Edge,Token Expired,Token,8
2025-07-29 19:52:06,46109771-e413-4b03-93dc-bc53431f6f63,121.153.243.20,PC,Safari,None,Biometric,4
2025-08-21 10:29:32,7dc1c267-eaa2-4425-b25d-2b215cda74cd,137.72.188.2,Mobile,Firefox,None,Biometric,0
2026-02-01 03:14:45,4939553b-bec9-47ac-bf02-cc0294ea17ce,189.200.51.127,Tablet,Edge,None,Biometric,2
2025-06-09 21:14:14,fda71b95-beb8-40b3-9fb9-eda968c2b4af,156.191.205.139,PC,Edge,None,Token,3
2025-10-16 17:26:50,26c3a7af-1d07-4f4a-85db-4418c03eadd4,167.199.205.149,Tablet,Firefox,None,Token,8
2025-06-08 17:33:17,1676fc4b-a[phone]-f867bc23a522,174.52.21.176,Mobile,Safari,Account Locked,Password,5
2025-06-25 23:54:34,e49ecb80-7f47-4be7-b011-8f33d06af490,176.172.151.84,PC,Opera,None,Biometric,8
2025-07-20 07:10:15,e4b4cb93-3b6d-4637-a8d3-c22768cbceee,[phone].42,Mobile,Opera,None,Token,5
2025-05-28 06:48:27,a18549e8-f8bd-41b3-a6ce-9f8433eda108,179.32.231.58,Tablet,Edge,None,Token,7
2026-01-29 08:06:51,af2fef71-2fd5-4e79-b595-97d7cbaf216e,138.13.182.145,Mobile,Chrome,Token Expired,Password,8
2025-10-19 06:34:46,823f9629-235b-4002-9664-e516986a3996,149.119.179.29,PC,Opera,Token Expired,Biometric,8
2025-04-10 01:23:59,36629969-e238-4016-a71e-03979e1fc825,138.18.205.15,Mobile,Safari,None,Token,0
2025-06-05 11:34:16,b003f4f7-1e4f-4c20-9462-142b79be631a,200.66.203.42,Tablet,Safari,Account Locked,Biometric,8
2025-05-27 11:35:16,1bbd894f-7e1a-44a8-b312-9261484a4eaf,12.37.12.158,Tablet,Safari,Token Expired,Biometric,7
2026-02-07 20:18:41,fa033829-58b3-4917-8521-fd6938ede1b5,204.87.194.255,Tablet,Chrome,None,Password,2
2025-04-14 12:21:42,a92127c0-e70e-42ff-a593-b04b03cfe594,159.143.59.94,Tablet,Safari,Password Incorrect,Password,3
2025-08-24 08:58:53,71a342fa-0315-4088-af23-3db8a8b1b9be,202.169.90.68,Mobile,Firefox,Token Expired,Password,4
2025-06-06 08:33:22,57efb28c-92b3-46e2-83c8-f1243234db68,98.218.120.0,Mobile,Edge,Password Incorrect,Biometric,5
2025-10-24 06:41:51,dc4c[phone]-831e-02015e0865bc,47.50.241.25,Mobile,Safari,Account Locked,Biometric,0
2025-11-06 06:51:11,d9204f3c-f402-4fd3-bd4f-0778d9ce49b2,[phone].226,Mobile,Safari,None,Token,2
2025-11-10 23:38:09,0d7533aa-35aa-43bf-b5a0-802c2420aadf,150.243.129.166,Tablet,Chrome,None,Biometric,10
2025-07-09 14:41:04,a05497ce-38d4-49c2-ad8f-88fa43300a7c,50.255.136.149,Tablet,Firefox,Password Incorrect,Password,8
2025-06-19 04:38:21,325e8023-ce28-4a4e-9230-b46f49f9585e,123.36.128.57,PC,Chrome,Token Expired,Password,10
2025-10-04 02:56:07,de609e6f-e0a8-48b2-85d7-e79676e07a31,18.90.59.89,Tablet,Edge,None,Biometric,6
2025-09-19 02:35:19,2fa83734-126b-4bab-8123-671e0cabc4f3,143.46.91.226,PC,Opera,None,Token,7
2026-01-14 10:20:42,deb52308-5957-4c6e-96ec-8499546dbefa,221.240.107.47,PC,Safari,Password Incorrect,Biometric,8
2026-02-08 06:18:19,72cdc5c5-3a47-44f0-bb5a-dc0dcac7de8d,139.204.224.43,PC,Edge,Password Incorrect,Token,7
2025-06-23 02:14:59,fcb20b3c-c636-42ce-a51f-5c66034a3eff,137.111.72.120,PC,Chrome,None,Token,10
2025-12-09 02:48:06,84a3f21b-d13b-4113-a4db-308e82088828,149.68.237.21,Tablet,Safari,None,Biometric,5
2025-09-20 02:09:50,a356be85-461d-407a-8910-c1701cdaede2,186.178.35.42,Mobile,Edge,None,Password,8
2025-12-20 22:56:39,d9fe12cf-7000-412d-9876-29dedf1a66d3,46.239.170.62,PC,Firefox,None,Password,10
2025-12-18 03:25:30,fcbf5c37-82fa-40ea-8b0e-994f79744677,70.221.189.30,Mobile,Edge,None,Password,10
2025-07-04 17:04:50,e3b73b0d-ae50-45f3-a44f-93819e8a6b10,77.219.215.26,PC,Safari,None,Biometric,2
2025-04-17 23:44:54,a9169f4e-faa7-487c-9fb2-768db87b0ab1,116.55.160.107,PC,Opera,None,Token,10
2025-08-21 15:55:42,cbdf8d4a-5660-4fa5-9559-085811f82bbc,150.231.2.17,Mobile,Firefox,Password Incorrect,Password,0
2026-02-08 15:53:49,ac7e56df-7389-4e39-8ffa-cff36d6c36fc,218.226.32.83,Tablet,Chrome,None,Biometric,6
2025-12-07 15:39:18,a2c3daf6-cb1b-4528-a7fa-8173f3401a90,195.51.33.106,PC,Chrome,Password Incorrect,Token,7
2026-01-03 23:22:51,d277a4a6-cfea-4926-990f-76aa9d03904d,64.20.218.43,Mobile,Edge,None,Biometric,5
2025-06-11 11:04:09,2fd965bc-04b9-49b6-a96d-7c9e22be80f9,207.227.54.179,Tablet,Safari,None,Biometric,7
2025-07-24 02:49:25,90eb85bb-6c4c-4642-8c2c-17273822ec08,63.182.182.137,Tablet,Edge,Token Expired,Password,9
2025-03-05 16:24:01,289cf9c2-e45c-458c-b353-b4806d58594d,159.31.41.18,Tablet,Firefox,Password Incorrect,Biometric,4
2025-04-24 12:45:23,a3e877e8-14b7-4151-939e-5ee1c9fc5a27,16.4.231.241,PC,Firefox,None,Token,9
2025-12-28 13:06:28,e3808480-5bc0-49b2-aa29-c42aaa99648d,21.50.66.252,Mobile,Safari,Password Incorrect,Token,9
2025-05-24 07:09:34,3a45109d-61ac-418f-9df6-ed5c2e64800f,106.35.70.157,PC,Chrome,None,Token,0
2025-07-27 06:08:03,928ab103-5c74-4e2c-b1c9-650a750cf514,204.51.14.130,PC,Chrome,None,Token,10
2026-01-17 10:38:17,1c70d328-c78f-4f8a-bdac-6f9d32b308b9,194.243.250.72,PC,Firefox,Password Incorrect,Biometric,4
2025-08-07 20:58:49,671fccd8-7023-4709-8961-4e1a2fd944ff,212.216.159.185,Tablet,Opera,Account Locked,Token,2
2025-04-25 02:36:22,76ca9371-4964-4c0c-8dc6-af4c57e3bc31,198.153.103.176,Tablet,Chrome,Password Incorrect,Biometric,5
2025-04-09 16:52:56,f38cd65e-dfd2-4237-a472-8992ed18de81,182.181.192.239,PC,Opera,Account Locked,Biometric,3
2025-05-07 04:16:51,97e0d157-0a1d-440f-8330-4884ef85f79d,220.122.68.240,PC,Safari,None,Password,8
2025-02-28 12:06:16,77d6d5b6-3b28-4666-92ca-9b3e8693dbd1,223.79.88.38,Tablet,Opera,None,Token,4
2025-10-09 14:47:59,ece2fc68-d092-4ba4-b8d1-c0859659bfa3,104.39.199.238,PC,Firefox,None,Biometric,4
2025-12-21 18:22:29,81c661d5-487f-4e51-a07d-0080ac09cd24,141.106.22.208,Mobile,Edge,None,Password,6
2025-09-22 00:35:55,12a2a1f5-6737-460e-8161-86f3f93cd4b9,203.63.191.188,Tablet,Chrome,None,Password,3
2025-10-28 22:53:03,e6738c63-cfd1-4d9f-b37b-5ae3805f4223,25.62.213.218,Mobile,Edge,Account Locked,Password,6
2025-04-25 19:04:07,0f2c6d9d-29f3-490f-b55e-4444d16c1813,118.213.118.238,PC,Chrome,None,Biometric,2
2025-12-21 10:55:23,44b766ca-adc3-49f0-9fb2-2cb975963a43,212.204.59.198,PC,Edge,Token Expired,Token,8
2025-06-29 16:50:00,76457912-7318-4845-843d-27f874bdb693,22.31.50.238,Mobile,Safari,None,Password,1
2025-08-10 13:46:31,8e57f506-1f34-4df3-8eab-e286982c355f,200.214.224.4,Tablet,Edge,Token Expired,Password,10
2025-03-08 15:43:52,252df55e-1fc1-4267-a910-597b7fbd1abb,223.179.159.194,PC,Firefox,None,Password,8
2025-03-11 05:04:43,921001a4-56f8-46c1-b16a-b0cc819d6c4c,70.51.183.247,PC,Opera,Token Expired,Biometric,10
2025-08-26 00:57:53,02083c6d-8ec9-402d-8e7c-38025aedfb8b,2.18.95.3,Mobile,Firefox,None,Biometric,6
2025-10-28 05:07:29,c6d3f60a-4ceb-44b4-b794-fd1d25789299,156.111.33.54,PC,Edge,None,Biometric,10
2025-07-17 16:57:56,79744731-29b7-44f6-a1ec-668c5c79832d,89.59.223.243,PC,Firefox,None,Biometric,8
2026-01-04 22:05:17,48c48fc2-67fd-4039-b22c-106888f15e69,151.241.196.238,PC,Edge,None,Password,5
2025-10-30 00:35:04,0e3a981f-fe5c-415f-a766-51af5437c58c,221.55.236.0,PC,Safari,Token Expired,Biometric,6
2025-06-04 18:01:40,102a3c9c-d385-40ec-870c-e48cbe3363ae,119.245.49.154,Mobile,Safari,Password Incorrect,Token,0
2025-10-31 12:52:24,89d44c7b-9e0a-4b2c-b4e4-7a8989f37305,129.240.27.84,Mobile,Opera,None,Biometric,5
2026-01-10 18:54:36,e8d0a580-c464-443f-b74b-314f3ca30e98,157.16.222.86,PC,Firefox,None,Password,0
2025-10-29 20:00:08,908508d1-683f-41c8-af9c-13f4e6f9557e,180.158.56.236,PC,Safari,Password Incorrect,Biometric,3
2025-06-30 11:00:49,66f412d8-52c3-4a97-aea7-b95fe558119e,211.80.105.238,PC,Safari,Password Incorrect,Password,9
2025-06-13 09:05:39,263c494e-aa5d-4177-b470-382aa933b06c,215.124.46.2,Tablet,Firefox,None,Token,8
2025-04-09 15:16:43,edcb0390-850a-4e89-9077-4d81cbb6f130,142.57.238.219,Mobile,Safari,None,Token,4
2025-12-16 11:39:39,44adae5a-1b96-4fae-b542-9ca01df76f8d,163.188.51.167,Mobile,Safari,None,Token,5
2025-12-02 08:06:29,be2c3663-3fd8-4fe9-9487-c7906494069c,200.249.89.124,Tablet,Safari,None,Biometric,10
2025-06-26 01:13:17,76d29fbc-d66e-474f-aead-b9d5f6a00df7,66.[phone],Mobile,Safari,Password Incorrect,Biometric,9
2025-07-13 08:24:10,275a5abc-ff6d-4727-8211-555bd5cab19c,107.60.0.120,Mobile,Safari,Password Incorrect,Biometric,6
2025-04-06 13:54:22,d2d45fbc-615d-468b-9437-0eac87b454e6,[phone].71,Mobile,Chrome,None,Password,8
2025-08-23 23:01:47,8726188f-eb03-4891-ac62-6ee609c368a2,223.212.241.88,Tablet,Firefox,Token Expired,Token,7
2025-06-16 20:38:25,878406b9-22f6-4035-954e-8f3ec0533e6a,167.208.253.8,Tablet,Edge,None,Token,7
2026-01-05 02:22:03,e0e39bb8-279e-4e7e-a847-7c139d494f0f,198.30.18.153,PC,Firefox,Token Expired,Password,1
2025-07-06 14:02:19,e673c28f-ce5f-4bec-a374-ee8c0929d99a,42.79.185.172,Tablet,Firefox,None,Token,0
2026-01-07 06:33:41,03a638b1-ee07-418d-9d3b-1630486ab45d,161.175.205.252,PC,Chrome,None,Password,7
2025-06-20 01:33:33,a3c38b73-2893-42a0-8177-13a176bb645a,199.66.99.177,Tablet,Edge,Account Locked,Password,0
2025-04-09 23:09:36,748722fd-e729-42d6-a0d2-1026e28843eb,151.45.156.138,Mobile,Edge,None,Biometric,5
2025-12-27 09:57:08,f374a87f-10a5-4241-80bd-e3103115299c,149.89.45.192,Tablet,Firefox,None,Token,7
2025-08-30 18:21:33,b46cefbe-d8aa-4ccc-873a-45788c25502b,206.77.88.45,Mobile,Chrome,None,Password,9
2025-12-18 21:21:14,88595573-735f-4ef5-baff-61af718866e1,108.213.57.183,PC,Opera,None,Token,3
2025-10-03 05:26:37,3742c19a-074d-4981-a3d9-e9d8cc440bec,160.212.60.20,PC,Edge,Password Incorrect,Biometric,9
2025-06-15 17:04:50,508cf[phone]-a80b-886e0a25091f,210.192.7.188,Mobile,Chrome,None,Biometric,5
2025-02-18 11:02:01,2182b338-6f63-4b78-9634-b3b198a9c0f9,205.228.164.185,Tablet,Firefox,None,Biometric,8
2025-06-17 17:44:30,dcf6c73e-0598-4871-b4bb-2497eb352e16,203.3.107.167,PC,Chrome,Account Locked,Token,0
2025-02-15 14:52:17,f4e957cc-712f-4c25-b958-1a3e9e215c20,220.82.253.106,Mobile,Firefox,Account Locked,Biometric,5
2025-06-27 06:48:01,643e9cc0-825e-421b-a118-a98e26191962,213.88.0.8,Mobile,Edge,None,Token,3
2025-09-08 03:34:42,bfef7655-3ac3-48e3-bd5d-686340eef925,91.110.186.58,Mobile,Chrome,None,Biometric,0
2026-01-11 00:13:06,f4802f45-0bcd-4127-8421-8b1d9b4a85ce,199.229.116.114,Tablet,Opera,None,Token,6
2025-05-17 15:07:09,777789fb-55b8-4209-8bd6-87f23bb8b63b,197.10.230.15,PC,Opera,None,Token,1
2026-01-27 18:56:46,b9ddb98e-248f-47ed-97c6-557a7d1375bb,153.165.127.222,PC,Safari,None,Password,10
2025-05-27 14:28:56,33153270-ca91-45bd-964e-59976b412eee,[phone].57,Mobile,Firefox,None,Biometric,1
2025-07-02 08:26:24,aa82eebb-7fc4-413a-af69-25a7539a923f,[phone].169,Mobile,Firefox,Account Locked,Password,7
2025-11-21 06:19:11,89244e2c-717f-4012-a96e-af18ebadd8e0,96.171.237.92,Tablet,Safari,None,Password,5
2025-04-26 04:25:03,b8b60e92-51f0-4e81-95cb-1f0bcd915f72,163.154.219.224,PC,Edge,None,Password,7
2026-01-10 09:17:21,87b02e1f-a3c2-47ab-932c-2c2999de49ff,181.148.186.161,Tablet,Opera,Password Incorrect,Biometric,7
2025-11-17 04:58:36,245a0780-4dd7-49df-8483-80a6889ecb2a,200.57.37.203,Mobile,Chrome,Token Expired,Password,4
2025-10-04 21:44:12,e8742594-39e4-4647-beee-f24dca8c68bf,207.31.12.175,Tablet,Safari,None,Token,2
2025-05-06 20:24:16,ce9be9c4-1f63-4606-a4e6-0ec420003834,3.230.202.27,PC,Safari,Account Locked,Biometric,5
2025-03-21 17:28:01,b42e[phone]-bcc5-e0c744d38682,[phone].87,Mobile,Opera,None,Biometric,1
2025-11-10 04:54:09,be0abde3-17f4-4f03-8fcb-9fa1629039f8,201.249.163.175,Tablet,Edge,Account Locked,Token,5
2025-08-01 11:00:31,44a1970f-1436-4dc1-92dc-5cea25c4bd75,66.112.235.154,PC,Chrome,None,Token,3
2025-09-28 14:07:23,963be366-90a0-44fb-b466-90c08137816d,35.42.212.164,PC,Safari,Token Expired,Password,9
2025-10-13 21:21:34,7ae3cb05-3948-4d9c-bac5-88fb883245de,85.127.163.26,Tablet,Safari,None,Biometric,4
2025-05-23 16:19:25,5335d6e3-5a4f-48ab-a0cc-546eb1b6e208,67.203.55.43,PC,Safari,Account Locked,Password,5
2025-02-14 12:14:25,28f81278-2a78-42c9-8764-2d29fc558672,171.147.211.85,PC,Firefox,Token Expired,Token,9
2025-07-20 23:22:20,c84c980f-d8aa-47d6-9a0b-db7fe2632210,205.40.8.175,PC,Firefox,None,Password,1
2025-10-30 02:48:35,10a37875-f976-4846-acb8-3edb7f726b2e,30.203.190.225,PC,Chrome,Account Locked,Biometric,2
2025-07-10 20:37:54,1636ce29-2483-4e0d-ab9b-cf1cbe5f5091,217.127.67.98,PC,Chrome,None,Password,2
2025-08-26 00:04:11,14010f07-44a6-4206-920e-5844d122952b,5.214.128.61,Mobile,Opera,Password Incorrect,Biometric,6
