timestamp,user_id,ip_address,device_type,browser,failure_reason,auth_type,threat_level
2025-09-23 05:43:12,3375cf17-5832-4d9d-996d-3f0e1b77259f,195.85.248.98,Mobile,Firefox,Account Locked,Password,5
2025-12-28 09:12:38,2bd75fee-3037-4092-bba2-b5f477291ad1,157.166.153.29,PC,Opera,None,Token,1
2025-12-05 16:14:27,3b6a22d9-b078-46c6-8747-ff0b2f173bd0,138.55.75.55,PC,Edge,None,Token,2
2025-10-23 03:59:06,5d212023-3952-489f-bd50-f782f836bbda,59.2.143.71,Tablet,Edge,Password Incorrect,Password,1
2025-09-13 09:48:50,1e0c8f5a-35bd-4331-9f66-393d6c3e5e77,73.[phone],Mobile,Chrome,None,Password,4
2025-09-15 06:17:42,4a52f600-1d12-4ede-b420-c913e96251fe,[phone].247,Mobile,Edge,None,Password,7
2025-06-07 20:04:10,3c913acc-122a-4723-bad1-618671ab6527,141.134.154.125,Tablet,Firefox,None,Token,4
2026-02-12 07:19:53,210e7e95-fe09-4e35-b129-2f8d6fde0758,133.212.165.68,Tablet,Firefox,None,Token,3
2025-11-10 07:22:15,d4286bdb-1e6c-41f3-a992-6c55a70baf2b,177.189.239.173,Tablet,Firefox,None,Password,4
2025-07-26 20:36:03,6d6827ba-5ab0-48e8-b2d1-881a33275d80,204.66.241.6,Tablet,Safari,None,Biometric,1
2025-08-20 15:39:29,d5ed4f38-5cd2-45da-b426-dfebdcd00c8c,153.206.0.168,Tablet,Chrome,None,Biometric,1
2025-04-26 20:19:16,0e54c153-d881-415f-9ab6-51d997636c2d,189.18.212.89,Tablet,Chrome,None,Biometric,1
2025-12-23 17:44:03,4be66ed0-a780-4ca1-9677-58ed73c6a513,82.46.205.159,Tablet,Edge,None,Token,5
2025-03-28 10:47:19,649dba66-3d12-4298-a126-f89fe05c1f09,214.176.47.116,Mobile,Firefox,None,Biometric,0
2025-05-29 02:28:48,bbff71b8-4ffc-4ec2-8a3a-cfc17197921a,[phone].32,Mobile,Firefox,None,Token,6
2025-12-12 11:19:21,26c699ed-c770-4e8c-9cb1-bb9d3e0dc477,160.156.170.52,Tablet,Opera,Account Locked,Biometric,10
2025-07-08 00:48:25,c37d3d43-9b5d-4608-853a-0d3f834187cc,214.190.197.64,PC,Chrome,Password Incorrect,Password,3
2025-09-23 21:21:20,b205eb73-9958-44b0-a853-04b16b96c02a,194.65.209.236,Mobile,Opera,Account Locked,Biometric,7
2025-11-20 12:04:31,321f7d29-cfb3-4d7d-9503-69b20369f717,183.35.163.120,Mobile,Opera,None,Token,3
2025-02-18 19:53:21,5e448872-cb34-4a87-a461-9e532b90f821,161.235.38.132,Mobile,Edge,None,Password,2
2026-01-17 04:31:39,b1557b6e-6452-4b2d-99cb-bc39a0addf07,84.139.14.174,PC,Chrome,Token Expired,Token,0
2025-06-16 20:58:33,7e33f678-9b43-42c5-8d5b-daa6f1b03aea,215.24.82.220,Mobile,Safari,None,Biometric,2
2025-12-09 00:52:45,60f6bdd9-b625-4ea0-8e03-10e09e30ce56,198.239.22.234,Mobile,Firefox,Password Incorrect,Token,1
2025-04-30 03:08:47,4b17c1bb-09ab-438c-9875-6c1cd285b7bc,209.113.217.17,PC,Opera,None,Biometric,10
2025-06-07 16:44:34,a4ef416d-a20d-421c-8da9-474cb11b3ba5,213.83.141.142,PC,Chrome,Account Locked,Password,3
2025-07-18 06:38:54,9ce24c4e-a692-4d95-b46d-3bb15e3183af,61.18.232.21,Tablet,Edge,None,Token,6
2025-10-05 17:57:30,3eaaf448-cc3d-4144-a20a-e691b6f08dc9,152.227.80.143,PC,Chrome,None,Token,9
2025-05-22 07:58:05,194344fd-cc84-4bda-8c81-84f2a9071984,202.43.226.92,Mobile,Firefox,None,Biometric,4
2025-04-26 00:00:18,84711036-d3e1-4e13-a708-0d012f0254f2,203.106.166.236,Tablet,Opera,None,Token,0
2025-04-20 20:14:33,8e538079-6ad7-4d36-973c-86b1cfca8a41,45.87.60.236,Mobile,Edge,Token Expired,Token,10
2025-12-10 20:44:03,f198f9fd-b573-412d-bfe7-4e45af7da08e,200.14.36.43,Tablet,Safari,None,Biometric,3
2025-09-02 02:45:47,0b03c84c-18d6-4ff3-8777-56b37c83c76d,168.216.232.168,PC,Edge,Password Incorrect,Password,0
2025-12-28 13:41:26,a2a6b9c5-3e17-473b-a945-73fce87aee72,217.9.198.133,PC,Chrome,None,Biometric,10
2025-07-08 18:48:48,7e74c399-610a-4cbd-b246-80fbedb06d92,209.27.41.159,Mobile,Opera,Token Expired,Token,0
2025-09-16 21:47:18,50338a1d-0872-4d93-9332-cf3c98a4e6ae,58.149.110.247,PC,Opera,None,Token,3
2025-11-26 17:00:41,4d6f4f92-239e-4011-b927-260420a89f37,207.109.171.171,Tablet,Chrome,Token Expired,Biometric,8
2025-08-04 07:43:11,819668f3-f687-44e7-b01a-323e6a45fbc8,185.23.107.164,Tablet,Edge,None,Password,9
2025-12-20 07:14:19,6e2f5c37-c4fc-41be-8b5f-64b1c41d042b,213.35.143.126,Tablet,Chrome,None,Biometric,9
2025-03-02 10:52:24,5cbe4724-d5dc-4362-9269-b7fde4a71d27,51.42.248.238,Mobile,Safari,None,Password,7
2025-09-30 17:11:29,8cab7955-5187-4e40-afbb-20af3003aa66,219.122.50.44,Tablet,Safari,None,Password,1
2025-12-30 12:46:49,875169b8-2c3c-4968-b42a-1a0839356d55,63.142.53.200,Mobile,Chrome,Password Incorrect,Biometric,5
2025-06-17 01:37:35,237835d9-58b0-4d20-8acb-19c0f615fbd4,112.60.178.111,Mobile,Edge,Password Incorrect,Token,3
2025-05-27 15:44:48,29d82c1f-d349-4116-8099-5db3a993ee65,192.160.174.69,PC,Edge,Password Incorrect,Biometric,6
2025-12-29 00:47:31,ece879fa-d75b-4cc6-8c86-a54e5528aab2,162.66.90.57,PC,Opera,None,Password,1
2025-04-12 08:32:54,9bf5560c-e91f-49ec-9cc1-a7a86fccccb9,205.28.83.99,Tablet,Safari,Password Incorrect,Token,10
2026-02-07 13:38:51,af3b6316-f30d-4632-839a-1bea2e04656e,168.83.48.127,Tablet,Safari,None,Token,9
2025-05-16 12:08:42,5920bd2d-b6ae-4505-a16a-91999dd5fd03,[phone].99,Mobile,Chrome,Account Locked,Password,1
2025-06-04 19:10:11,b5ba51e8-c2f8-425b-9cb5-c71d6f51f95c,209.147.82.140,PC,Firefox,None,Biometric,3
2026-01-21 19:43:58,d3262e66-2f6d-4668-b3fd-27f5b848af96,78.167.147.224,Tablet,Edge,Account Locked,Token,2
2025-12-15 17:48:08,2ffff37c-3262-4dea-ac15-47f5d1921d73,137.99.97.62,PC,Firefox,None,Biometric,0
2026-01-24 23:32:04,79e693e6-51c1-42bc-827a-bb1c1b5374ff,121.85.172.102,Mobile,Firefox,None,Token,3
2025-11-02 12:59:51,4cc78948-be7c-4943-adbe-244e32291c8e,83.135.234.28,PC,Opera,Token Expired,Biometric,8
2025-07-22 17:51:51,3bc95774-1134-43db-8101-7949f5f982d5,92.145.215.15,Mobile,Chrome,None,Password,2
2025-05-05 16:06:04,1b7cf95e-66e5-48b1-841d-0ba641b92bc3,206.134.39.245,Mobile,Firefox,Token Expired,Token,5
2025-04-26 14:07:07,64c41e37-b401-4799-91c1-97bc5e8a8700,164.84.64.38,PC,Safari,None,Biometric,7
2025-05-16 00:28:25,65298a9b-2b09-4aaf-8b97-51e7f28e7e61,215.84.96.250,Tablet,Opera,Account Locked,Biometric,7
2025-04-14 03:20:25,6d260c94-080b-467e-9e26-8c018fa74a45,48.153.109.13,Tablet,Opera,Password Incorrect,Biometric,0
2025-07-09 02:11:45,6b747266-82dc-4fa4-a2fc-57809f84c31e,139.14.223.149,Tablet,Opera,None,Biometric,3
2025-03-05 20:16:48,cb4206ee-0ecf-425b-96fa-04886448d392,[phone].82,Mobile,Chrome,Token Expired,Biometric,7
2025-11-01 16:02:02,0a90a62b-0022-4cf9-9b85-235ac6231db9,[phone].151,Mobile,Safari,None,Token,6
2025-08-24 13:49:42,09d8ea1e-ec45-4757-baea-83039713589e,9.207.240.123,Tablet,Opera,Token Expired,Biometric,8
2025-02-24 12:23:00,11b5c906-ff23-4902-bd82-14dc283e5c5a,5.9.143.18,PC,Chrome,Account Locked,Biometric,2
2025-10-22 07:57:31,1a62c879-0425-4ca6-96dd-0d28b98ccc80,223.78.226.243,Mobile,Firefox,None,Token,8
2025-03-12 16:40:59,21e29967-fd32-414b-820e-6dbb2a9dabbe,[phone].3,Mobile,Safari,None,Biometric,5
2025-09-05 15:43:58,8bdf5f00-df7d-421b-a3db-bdd5b1a8e2f5,180.43.159.239,PC,Edge,None,Password,3
2025-02-18 03:07:34,d28e86f5-c531-4ea6-bf7a-a18f1974e888,204.14.5.184,Tablet,Opera,None,Token,7
2025-05-15 12:39:25,4586560c-1fb5-4505-a8e4-1855a141ab67,203.64.235.231,Tablet,Edge,Password Incorrect,Biometric,8
2026-01-14 14:58:50,721ec051-9bc7-4ca2-ab65-ba90bc6af86d,[phone].39,Mobile,Firefox,Password Incorrect,Biometric,9
2025-11-06 02:16:36,10592577-78cc-4694-858a-9ba3660b526c,68.29.57.255,Mobile,Chrome,None,Biometric,0
2025-07-22 11:47:30,99b425e6-28a5-4858-adab-31fd58a61478,128.182.103.233,Tablet,Safari,None,Password,10
2025-03-05 13:06:03,f934baeb-e656-4f58-9e55-ca2a333ae8de,162.151.168.128,Tablet,Opera,None,Token,6
2025-06-27 13:40:16,5546907b-4b03-413e-ad08-7dc5ec54eada,18.69.52.13,Tablet,Firefox,None,Biometric,6
2025-06-05 18:35:49,925831a2-a622-46d8-b3b6-8d9795770c55,[phone].80,Mobile,Chrome,Token Expired,Token,1
2025-03-09 00:51:13,714b998e-8b1d-4dc5-94ed-70f379ddd501,21.46.252.189,PC,Firefox,None,Token,5
2025-02-21 22:10:50,d05e15b3-2e0f-47d8-b7d8-02bdf992bace,[phone].118,Mobile,Chrome,Token Expired,Password,5
2025-10-13 12:14:56,74378047-1b18-4a82-b340-b57f487d0beb,[phone].48,Mobile,Edge,None,Biometric,8
2025-03-21 17:45:09,838a532c-618b-435c-8ed9-6edb44561e6a,71.153.226.155,PC,Opera,None,Biometric,9
2025-05-25 00:25:49,31117bc2-a4e3-49a6-a628-7bff6ed3fe94,[phone].81,Mobile,Chrome,None,Token,4
2025-10-29 14:40:42,edd0d763-6651-45a9-a3ec-db4f4544cbb7,170.238.104.165,Tablet,Chrome,None,Token,1
2026-01-21 21:53:32,f7659ee8-97a9-40bc-8365-297d6405eb4b,169.77.210.191,Mobile,Edge,None,Token,2
2025-06-19 05:17:53,b015b433-39b5-461a-9345-4a097ffe8c34,202.146.5.36,Mobile,Safari,None,Password,2
2026-02-01 22:36:49,95c34451-6e92-408b-b68f-e01d99b78d1b,192.115.127.13,Tablet,Chrome,None,Biometric,2
2025-10-26 08:37:21,5811f79a-56cb-40c2-ac5f-aad44ea3ad1b,220.159.178.134,PC,Safari,Token Expired,Password,10
2025-11-14 06:37:57,085443d3-816f-4929-b896-31ff9cf01193,220.9.147.22,Mobile,Firefox,Password Incorrect,Password,10
2025-04-28 03:35:46,e47b74a1-afd9-4b08-aaf9-2d31c1a54709,223.26.68.165,Mobile,Chrome,None,Biometric,6
2026-01-26 22:17:38,80b91d39-7f84-44cd-8842-e53bc0e28a5a,209.95.242.58,PC,Firefox,None,Biometric,1
2025-04-12 08:32:20,bfa0879a-7afc-4af3-a2cd-181390f72154,199.237.49.109,Tablet,Chrome,Account Locked,Password,8
2026-02-04 08:30:18,68e1ec02-7dde-47bb-8eed-40a2e407297a,192.200.229.122,Tablet,Opera,None,Password,4
2025-12-30 04:35:48,7c9c0b31-6735-459f-b577-a2966462af1b,151.122.180.252,Tablet,Safari,Password Incorrect,Password,5
2025-03-27 17:29:34,4d3c70a2-6f38-4b0a-b7b0-68047224beab,49.111.206.40,PC,Edge,Password Incorrect,Biometric,7
2025-12-28 21:35:49,96d11fa0-dc26-49ec-a2c9-038d95384a3c,134.166.124.255,PC,Opera,None,Password,4
2025-12-26 13:14:28,9a79f978-2379-4f1d-b78e-25cb0e6b69e5,163.9.19.6,Tablet,Opera,None,Biometric,1
2025-09-11 15:26:22,df68bfd0-9914-482b-8248-2a0c26483703,[phone].224,Mobile,Edge,Account Locked,Token,6
2026-01-23 14:19:02,7fa12ce0-2bf5-401d-bf8a-2418ce22b3ee,[phone].237,Mobile,Chrome,None,Biometric,4
2025-05-27 12:41:54,35ad7376-0379-4080-b4c9-a0ca2da1e00e,40.116.113.85,Tablet,Edge,Token Expired,Password,0
2025-11-03 03:22:55,f14a22ea-df14-45fd-8d8d-dc36dc2ffc86,216.8.30.123,Mobile,Chrome,Password Incorrect,Token,5
2025-12-21 23:21:49,de26083b-5066-49ae-aa5b-f236d8c8abc8,142.68.35.41,Mobile,Safari,None,Password,8
2025-08-06 01:38:32,24c618ca-eb31-4860-8446-aea042c69e25,194.2.226.111,PC,Firefox,Token Expired,Biometric,4
2025-04-02 13:19:28,3c1f45d3-2bc1-4cbd-9992-572a35918f00,[phone].58,Mobile,Chrome,Token Expired,Biometric,6
2025-06-29 20:15:02,566010f8-0ad0-4e4d-9358-4d6d2d64f84e,[phone].66,Mobile,Opera,Account Locked,Password,0
2025-12-30 00:45:01,9433ee[phone]-8bc5-3aa7e89ff4c6,[phone].169,Mobile,Chrome,Token Expired,Password,1
2025-12-02 18:31:08,944cad25-c951-4cfa-b6a3-5444f3902d49,[phone].225,Mobile,Safari,Password Incorrect,Token,1
2025-12-14 08:16:23,223d8cda-3e92-42ca-84a7-e51cc51320f3,[phone].52,Mobile,Firefox,None,Token,5
2025-08-27 10:37:59,86da2b3e-970c-4c9f-8bac-326f50816e1b,184.163.42.98,Tablet,Edge,Account Locked,Password,2
2025-05-10 04:42:49,8a1cd8db-7fb6-4faa-8c5b-d3de85d9d0fd,169.223.160.79,Tablet,Firefox,Password Incorrect,Token,2
2025-10-03 02:59:03,3aeff350-c0cc-4357-b409-a6be968de087,208.135.253.160,Tablet,Chrome,Account Locked,Token,9
2025-07-19 09:52:24,0f214872-6646-4795-b5a4-b3cc01432b78,222.119.95.117,Mobile,Opera,Token Expired,Token,0
2025-10-11 05:57:38,e8e07915-9006-4e0d-a01d-989193703450,35.203.56.87,Tablet,Firefox,None,Password,5
2025-04-26 07:40:01,3bf84078-90bb-442f-8e17-e433922e3b63,21.102.32.255,Tablet,Edge,Password Incorrect,Biometric,2
2025-07-04 04:33:11,6a1d3173-c837-4230-9539-b9427318547d,126.155.122.145,Tablet,Opera,Account Locked,Biometric,3
2025-05-03 04:57:42,d5cc917f-c75a-4e77-a966-13e83cffafcc,205.154.120.98,Tablet,Opera,None,Token,10
2025-11-23 18:53:03,d2442b62-6b4c-4c6d-b6d9-554314cab279,27.125.239.109,PC,Opera,Password Incorrect,Password,6
2025-07-28 11:34:41,f054c36c-a341-48f9-8938-6e4637aa4a10,168.1.65.73,Tablet,Chrome,Password Incorrect,Biometric,4
2025-04-12 01:07:02,1f161b9c-c90a-416b-8492-c8975df151ec,[phone].145,Mobile,Safari,Token Expired,Password,9
2025-12-27 12:49:05,c37c81a8-bf2a-433c-b26e-2fe29bcf9573,205.199.116.48,Tablet,Firefox,Token Expired,Password,9
2025-04-19 14:52:15,452eb276-0da0-432a-80f9-ede17e87c1b8,176.2.231.215,Tablet,Edge,None,Password,1
2025-07-13 17:26:47,be8b0658-7467-491b-8304-6b179da33a0a,219.220.10.89,Tablet,Opera,None,Token,9
2025-05-18 21:34:17,d0d8f8dc-121f-4485-afc7-5f963736f70b,165.186.47.145,PC,Opera,Token Expired,Token,4
2025-05-25 16:41:24,cdb885aa-707b-46d9-9955-8192dc098581,[phone].252,Mobile,Edge,Token Expired,Token,2
2025-04-09 12:27:01,410728b0-8683-4e81-a56e-db7851b94a39,[phone].239,Mobile,Firefox,Token Expired,Password,10
2025-05-08 22:22:54,036caca7-c1aa-4d75-a76c-1a6814903f74,173.123.232.147,Tablet,Firefox,Account Locked,Password,2
2025-10-25 09:26:51,c38e1fcc-311d-4cd5-875a-e55dea8b72be,20.72.14.222,PC,Chrome,None,Token,3
2025-10-24 22:46:42,6407d7d2-1530-4352-98d3-4c9cb3745e72,209.74.228.196,Mobile,Firefox,None,Password,0
2025-05-19 18:50:39,56cc0468-ca72-4f1f-b899-51090f433135,212.86.157.129,Mobile,Opera,None,Token,8
2025-05-06 10:04:55,1949bcad-4ef4-4dba-999d-b7000dc9f22d,113.85.238.186,Tablet,Opera,None,Token,7
2025-04-29 04:45:02,d387de78-65e1-4542-8d42-37041c656f4a,176.239.244.42,Tablet,Chrome,None,Password,4
2025-08-27 21:50:25,9237c1a3-fb91-4f9d-b45d-3bbe7e42fe8f,78.140.10.2,Mobile,Opera,None,Biometric,6
2026-01-29 18:12:17,9f39164a-6a67-489a-bd96-8901f65f9476,192.203.198.118,Tablet,Safari,Password Incorrect,Password,7
2025-09-11 00:12:06,197fc8fe-f1ec-4b3b-bf08-70fb3ca4b198,[phone].153,Mobile,Safari,Account Locked,Password,1
2025-12-20 03:48:54,542340d3-9ca0-4ef9-813b-cf4e1089eb46,116.167.186.79,Tablet,Edge,Account Locked,Token,9
2025-04-08 18:36:59,1ea056d6-d4d8-482b-a886-f4684a816abd,115.21.55.162,Mobile,Edge,None,Biometric,7
2026-01-24 21:54:36,fbd7433a-c3d2-4ce2-9071-89f046e3d98e,187.188.62.150,Tablet,Chrome,Token Expired,Biometric,8
2025-09-06 13:54:54,4dde2d07-fce9-4157-9a86-42a3a64b6590,170.62.126.59,Mobile,Firefox,Password Incorrect,Biometric,7
2025-11-01 19:59:14,644c3df4-d509-4692-a236-e45a01fd66c1,193.44.28.61,PC,Safari,Token Expired,Biometric,0
2025-03-01 21:02:59,f1087ac7-7ddf-4dca-9e28-0bfee70fbbfc,43.94.29.232,Mobile,Opera,None,Password,8
2025-06-04 21:52:54,e4ecb687-3915-4488-926b-779ddffee708,104.68.152.137,Tablet,Safari,Account Locked,Token,1
2025-05-16 23:59:04,6f8ccafe-f918-4f82-9e1d-2436a0e9fc52,208.218.71.141,Tablet,Chrome,Account Locked,Token,7
2025-05-19 19:07:54,2df6f727-cd2f-4c2e-936e-962990f965e4,[phone].177,Mobile,Opera,None,Biometric,6
2025-05-20 12:32:35,5f8aaddd-edf1-49d9-9e1a-e30cc1bb92e7,139.22.56.45,Tablet,Edge,None,Biometric,0
2025-11-11 03:01:29,5bf84693-4e80-4d4c-8f58-c489651092e6,158.18.39.249,PC,Chrome,None,Password,2
2026-02-03 23:58:25,4c7fe6f2-48e2-4e61-ab90-b3a810725ff3,201.122.48.158,Mobile,Safari,None,Token,6
2025-08-30 05:09:59,bf068065-205a-4bd9-ba79-6844ff1d34b9,213.99.61.171,Tablet,Edge,None,Password,10
2025-07-22 19:00:03,1831fe22-e9fc-40ea-ae0a-0032a645a2b0,87.45.37.173,Mobile,Firefox,Token Expired,Password,6
2025-06-09 02:10:04,7e021ae1-28b8-4dd8-b961-9b8b51eaeae8,218.11.91.91,Tablet,Safari,None,Token,6
2025-07-11 23:07:33,a0de386f-eec9-4d70-878a-94418eaccb45,161.12.60.56,PC,Chrome,None,Token,1
2025-06-05 14:59:15,6469fe96-35b2-4caf-9b88-7f4e4bc5ca08,30.202.149.225,PC,Opera,None,Token,9
2025-02-19 02:42:06,266ce8a2-e21e-4f53-8f3a-febc77345f85,121.90.27.165,PC,Chrome,None,Biometric,0
2026-01-07 01:05:02,a550dbbb-086f-4795-9fbe-5c6cf43fe217,86.1.98.204,Mobile,Firefox,None,Biometric,5
2025-09-19 00:31:52,fa229239-e67b-4845-ab55-e1bf80333288,220.52.215.43,PC,Opera,None,Biometric,10
2025-10-04 05:25:16,085adc02-2b1b-401b-ace1-8d3193d50087,217.107.228.252,Tablet,Edge,Account Locked,Token,6
2026-01-26 10:55:34,1d6f9c07-4442-4a8f-977c-ec23b47cd0c2,90.69.110.10,Tablet,Opera,None,Token,5
2025-03-27 06:05:31,1533b6cc-f892-4d9a-b9ad-2a978dd271bd,135.54.250.141,Tablet,Chrome,Account Locked,Password,6
2026-02-08 00:39:20,35959666-0c43-4da6-be43-451fb8808f82,[phone].232,Mobile,Safari,Account Locked,Biometric,10
2025-11-02 04:33:01,75326ddb-02f0-4460-a019-2a7c0c22bc12,158.169.175.135,Tablet,Edge,Account Locked,Token,6
2025-03-11 13:27:41,056f7e07-8d56-4e7c-ae76-7eaea2d8f433,211.20.67.214,Mobile,Opera,None,Biometric,3
2025-07-30 15:11:19,eb88dd9d-b74c-43c4-93d4-77a6aef9801a,142.156.59.126,PC,Edge,Token Expired,Password,3
2025-10-07 17:07:22,0cc8ffd7-b392-48e1-b1e0-cc40b96e6343,193.214.236.187,Tablet,Safari,Password Incorrect,Password,2
2025-02-27 17:50:31,97195c68-211c-4d63-aa63-d4602624f418,187.52.76.89,PC,Chrome,None,Biometric,10
2025-05-09 14:54:19,46c5172d-ecb4-4093-bff4-65761a5941de,100.206.177.125,Tablet,Safari,None,Biometric,3
2025-08-19 16:09:34,180a0285-5762-47b1-8b5c-f15513df7460,151.177.57.54,Tablet,Chrome,None,Password,9
2025-04-16 18:01:25,741c6596-ee4d-447e-ac1a-cdbcd43bfeb1,204.158.183.236,Tablet,Edge,None,Token,8
2025-09-14 18:59:10,ded33f76-b5b8-4078-8be1-a2f25db04c20,48.239.82.11,Tablet,Safari,None,Password,6
2025-05-29 00:50:18,714f30ec-2b00-4096-a069-72ea083f52aa,209.33.131.77,Tablet,Firefox,None,Token,3
2025-11-01 07:00:18,597ddde7-26d4-49ad-af07-58deb5514bd2,32.102.49.147,PC,Opera,Account Locked,Token,8
2025-11-19 02:11:59,0ba210ad-f35d-419b-bb8f-e29238cf6cb4,56.62.137.135,Tablet,Chrome,Account Locked,Token,7
2025-07-08 07:50:11,c9d1de5a-70e9-4185-8857-897f94262968,136.57.1.191,Tablet,Opera,Password Incorrect,Biometric,4
2025-10-10 00:00:36,cef16af5-ba3e-4dd3-b99f-86ad927d342b,152.78.117.189,PC,Opera,None,Token,6
2025-10-29 10:00:47,f7647baa-cba7-4606-b0d0-e8a357a86ae1,176.20.239.242,PC,Edge,Token Expired,Token,6
2026-02-03 00:36:59,c556f5e9-84aa-4dc4-ac0b-f215f1749e10,[phone].45,Mobile,Edge,None,Password,10
2025-03-19 01:12:52,acc5975e-1bbd-4d3f-9167-6f9ec8f1ce96,201.48.179.27,PC,Edge,None,Password,9
2025-09-25 03:30:49,eec610cb-94bd-425c-a954-bfeb5164d28d,[phone].142,Mobile,Safari,Token Expired,Token,10
2025-06-29 12:16:03,7e95827b-f225-4599-b784-b2bf7faf33c3,222.11.147.10,Mobile,Opera,Token Expired,Biometric,8
2025-08-06 11:56:57,dd2c83c7-7b30-4b76-b4dc-b593c9fac5d9,135.56.161.105,Tablet,Firefox,None,Token,6
2026-01-27 16:31:50,7d049a68-3052-4fde-a68a-4d53108ed1e7,219.249.234.73,PC,Opera,Account Locked,Biometric,8
2025-10-20 10:00:17,8bd8f857-99a9-4e9e-96d7-7bf668a0d4b6,207.90.219.183,PC,Safari,Token Expired,Password,6
2025-02-20 08:23:26,7bdef236-cad0-4341-b60c-36a8f81d02a5,216.22.47.135,PC,Chrome,Account Locked,Biometric,5
2025-05-08 16:49:59,c2aefd71-bfe9-4056-bd0e-3d3ee9e6f8f6,82.64.233.41,Tablet,Edge,None,Password,3
2025-07-21 10:27:54,07dd4986-99fa-43f8-8c8e-617644d85f34,211.0.157.72,Mobile,Safari,Account Locked,Password,9
2025-09-22 08:36:06,0694028d-1064-40c4-be88-83ada0db2d0d,219.227.136.101,PC,Edge,None,Token,0
2025-11-20 12:02:08,292eeb9f-bb71-4430-91a3-b64c6274223c,134.125.243.6,PC,Firefox,Token Expired,Password,10
2026-02-07 11:12:09,9c3ee1c8-0464-4169-a6b4-89e8e61ced3b,6.105.190.53,Mobile,Chrome,None,Password,6
2026-02-14 02:58:03,132001e1-32e7-4e7d-a79e-0cf189db20c4,159.51.249.57,PC,Firefox,Password Incorrect,Biometric,8
2025-07-11 10:15:09,19682fe7-af10-442c-bf10-8752aba95577,15.96.106.154,Mobile,Safari,None,Biometric,5
2025-03-27 00:41:11,e89f2596-77b0-459d-ac12-7f89d8de4abe,209.140.108.33,Tablet,Opera,Account Locked,Biometric,2
2026-01-15 17:24:41,3287a209-1ede-436f-9bed-714d56728959,171.222.12.63,PC,Safari,None,Biometric,4
2025-03-30 21:32:42,459e9aa2-4748-428c-9dd8-1e7e56f366ba,36.149.215.217,Tablet,Chrome,None,Biometric,10
2025-02-23 13:00:23,2a6bafe1-cdbb-40b8-b928-c8aa266d2b45,1.117.154.232,Tablet,Edge,None,Biometric,8
2025-04-03 02:03:27,43f87eb7-dfaa-42d2-92e7-198ef97be769,121.107.237.198,PC,Firefox,None,Password,7
2025-04-12 08:52:26,256986ee-0625-4df0-9d36-f284d7e84580,92.86.249.189,Tablet,Opera,None,Biometric,7
2025-08-08 17:51:27,c8f63500-b0d7-4d47-9189-9db03a4f3c24,145.233.76.204,Tablet,Safari,None,Biometric,0
2025-06-20 12:25:21,6ef16204-4de3-4cd7-b7fb-7029ac21e627,182.217.83.136,Mobile,Safari,Account Locked,Password,10
